pid,wave,ucla_3,pss_10
17928019680592,1,3.7,40.0
17928019680592,2,3.0,28.3
17928019680592,3,3.4,29.9
17928019680592,4,4.4,40.0
17928019680592,5,3.9,40.0
17928019680592,6,3.7,20.3
17928028681808,1,7.4,37.6
17928028681808,2,7.3,40.0
17928028681808,3,9.0,40.0
17928028681808,4,9.0,40.0
17928028681808,5,9.0,40.0
17928028681808,6,9.0,40.0
17928033694928,1,3.0,17.2
17928033694928,2,3.0,16.8
17928033694928,3,3.5,27.3
17928033694928,4,3.0,25.9
17928033694928,5,3.0,40.0
17928033694928,6,3.2,35.2
17928034648944,1,4.1,40.0
17928034648944,2,6.4,38.8
17928034648944,3,4.5,40.0
17928034648944,4,3.1,40.0
17928034648944,5,3.2,27.0
17928034648944,6,4.1,40.0
17928035778016,1,9.0,40.0
17928035778016,2,9.0,40.0
17928035778016,3,9.0,35.7
17928035778016,4,9.0,29.2
17928035778016,5,9.0,40.0
17928035778016,6,9.0,40.0
17928036685440,1,3.5,0.0
17928036685440,2,4.8,0.0
17928036685440,3,8.9,0.0
17928036685440,4,8.4,0.0
17928036685440,5,7.1,9.0
17928036685440,6,3.6,0.2
17928038546880,1,9.0,0.0
17928038546880,2,8.3,22.0
17928038546880,3,8.3,12.2
17928038546880,4,9.0,15.9
17928038546880,5,6.3,40.0
17928038546880,6,3.4,28.0
17928048280912,1,9.0,12.4
17928048280912,2,9.0,40.0
17928048280912,3,9.0,19.5
17928048280912,4,9.0,14.9
17928048280912,5,9.0,5.4
17928048280912,6,9.0,23.1
17928051946448,1,9.0,40.0
17928051946448,2,9.0,40.0
17928051946448,3,9.0,40.0
17928051946448,4,9.0,40.0
17928051946448,5,9.0,40.0
17928051946448,6,9.0,40.0
17928054644080,1,9.0,27.0
17928054644080,2,9.0,12.3
17928054644080,3,9.0,40.0
17928054644080,4,9.0,40.0
17928054644080,5,9.0,32.0
17928054644080,6,9.0,40.0
17928077055952,1,9.0,2.1
17928077055952,2,9.0,0.0
17928077055952,3,9.0,2.0
17928077055952,4,6.8,24.3
17928077055952,5,9.0,9.0
17928077055952,6,9.0,17.5
17928087781856,1,9.0,0.0
17928087781856,2,9.0,12.3
17928087781856,3,9.0,6.4
17928087781856,4,9.0,19.1
17928087781856,5,9.0,33.9
17928087781856,6,9.0,26.5
17928088674832,1,3.1,0.0
17928088674832,2,3.0,0.0
17928088674832,3,3.4,0.0
17928088674832,4,3.0,0.0
17928088674832,5,3.0,0.0
17928088674832,6,3.1,0.0
17928092570752,1,3.0,3.6
17928092570752,2,3.7,0.0
17928092570752,3,3.2,0.0
17928092570752,4,3.0,0.0
17928092570752,5,3.5,0.0
17928092570752,6,3.1,9.9
17928096682944,1,9.0,0.0
17928096682944,2,9.0,0.0
17928096682944,3,4.4,16.4
17928096682944,4,9.0,0.0
17928096682944,5,9.0,0.0
17928096682944,6,9.0,0.0
17928112134016,1,4.7,26.6
17928112134016,2,9.0,40.0
17928112134016,3,9.0,40.0
17928112134016,4,9.0,40.0
17928112134016,5,9.0,40.0
17928112134016,6,9.0,40.0
17928116278800,1,9.0,12.2
